../Input/5gb.txt

[                                                            ] 0/1218585
[o                                                           ] 1121/1218585
[o                                                           ] 2849/1218585
[o                                                           ] 4385/1218585
[o                                                           ] 6081/1218585
[o                                                           ] 7777/1218585
[o                                                           ] 9345/1218585
[o                                                           ] 11041/1218585
[o                                                           ] 12577/1218585
[o                                                           ] 14273/1218585
[o                                                           ] 15969/1218585
[o                                                           ] 17697/1218585
[o                                                           ] 19393/1218585
[Oo                                                          ] 21089/1218585
[Oo                                                          ] 22817/1218585
[Oo                                                          ] 24545/1218585
[Oo                                                          ] 26241/1218585
[Oo                                                          ] 27937/1218585
[Oo                                                          ] 29569/1218585
[Oo                                                          ] 31297/1218585
[Oo                                                          ] 32993/1218585
[Oo                                                          ] 34689/1218585
[Oo                                                          ] 36257/1218585
[Oo                                                          ] 37857/1218585
[Oo                                                          ] 39393/1218585
[Oo                                                          ] 40193/1218585
[Oo                                                          ] 40513/1218585
[OOo                                                         ] 40897/1218585
[OOo                                                         ] 41217/1218585
[OOo                                                         ] 41537/1218585
[OOo                                                         ] 41825/1218585
[OOo                                                         ] 42209/1218585
[OOo                                                         ] 42561/1218585
[OOo                                                         ] 42945/1218585
[OOo                                                         ] 43361/1218585
[OOo                                                         ] 43745/1218585
[OOo                                                         ] 44129/1218585
[OOo                                                         ] 44449/1218585
[OOo                                                         ] 44801/1218585
[OOo                                                         ] 45057/1218585
[OOo                                                         ] 45473/1218585
[OOo                                                         ] 45793/1218585
[OOo                                                         ] 46177/1218585
[OOo                                                         ] 46433/1218585
[OOo                                                         ] 46945/1218585
[OOo                                                         ] 47329/1218585
[OOo                                                         ] 47713/1218585
[OOo                                                         ] 48033/1218585
[OOo                                                         ] 48289/1218585
[OOo                                                         ] 48737/1218585
[OOo                                                         ] 49089/1218585
[OOo                                                         ] 49441/1218585
[OOo                                                         ] 49793/1218585
[OOo                                                         ] 50113/1218585
[OOo                                                         ] 50497/1218585
[OOo                                                         ] 50849/1218585
[OOo                                                         ] 51201/1218585
[OOo                                                         ] 51457/1218585
[OOo                                                         ] 51905/1218585
[OOo                                                         ] 52225/1218585
[OOo                                                         ] 52609/1218585
[OOo                                                         ] 53025/1218585
[OOo                                                         ] 53409/1218585
[OOo                                                         ] 53857/1218585
[OOo                                                         ] 54177/1218585
[OOo                                                         ] 54497/1218585
[OOo                                                         ] 54753/1218585
[OOo                                                         ] 55201/1218585
[OOo                                                         ] 55457/1218585
[OOo                                                         ] 55809/1218585
[OOo                                                         ] 56225/1218585
[OOo                                                         ] 56609/1218585
[OOo                                                         ] 56993/1218585
[OOo                                                         ] 57345/1218585
[OOo                                                         ] 57633/1218585
[OOo                                                         ] 57889/1218585
[OOo                                                         ] 58273/1218585
[OOo                                                         ] 58593/1218585
[OOo                                                         ] 58785/1218585
[OOo                                                         ] 59041/1218585
[OOo                                                         ] 59329/1218585
[OOo                                                         ] 59649/1218585
[OOo                                                         ] 59969/1218585
[OOo                                                         ] 60353/1218585
[OOo                                                         ] 60737/1218585
[OOOo                                                        ] 60993/1218585
[OOOo                                                        ] 61441/1218585
[OOOo                                                        ] 61729/1218585
[OOOo                                                        ] 62113/1218585
[OOOo                                                        ] 62561/1218585
[OOOo                                                        ] 62977/1218585
[OOOo                                                        ] 63393/1218585
[OOOo                                                        ] 63777/1218585
[OOOo                                                        ] 64193/1218585
[OOOo                                                        ] 64449/1218585
[OOOo                                                        ] 64833/1218585
[OOOo                                                        ] 65121/1218585
